CTN_tianchao_monarchy;大唐帝国;;;;;;;;;;;x
CTN_tianchao_monarchy_ADJ;大唐之;;;;;;;;;;;x
CWU_tianchao_monarchy;大吴帝国;;;;;;;;;;;x
CWU_tianchao_monarchy_ADJ;大吴之;;;;;;;;;;;x
CYU_tianchao_monarchy;大越帝国;;;;;;;;;;;x
CYU_tianchao_monarchy_ADJ;大越之;;;;;;;;;;;x
CMI_tianchao_monarchy;大福帝国;;;;;;;;;;;x
CMI_tianchao_monarchy_ADJ;大福之;;;;;;;;;;;x
CSU_tianchao_monarchy;大舒帝国;;;;;;;;;;;x
CSU_tianchao_monarchy_ADJ;大舒之;;;;;;;;;;;x
CQO_tianchao_monarchy;大琼帝国;;;;;;;;;;;x
CQO_tianchao_monarchy_ADJ;大琼之;;;;;;;;;;;x
CPN_tianchao_monarchy;大宁帝国;;;;;;;;;;;x
CPN_tianchao_monarchy_ADJ;大宁之;;;;;;;;;;;x
CLO_tianchao_monarchy;大辽帝国;;;;;;;;;;;x
CLO_tianchao_monarchy_ADJ;大辽之;;;;;;;;;;;x
DAX_tianchao_monarchy;大蜀帝国;;;;;;;;;;;x
DAX_tianchao_monarchy_ADJ;大蜀之;;;;;;;;;;;x
SHU_tianchao_monarchy;大燕帝国;;;;;;;;;;;x
SHU_tianchao_monarchy_ADJ;大燕之;;;;;;;;;;;x
TAI_tianchao_monarchy;大周帝国;;;;;;;;;;;x
TAI_tianchao_monarchy_ADJ;大周之;;;;;;;;;;;x
XBI_tianchao_monarchy;大肃帝国;;;;;;;;;;;x
XBI_tianchao_monarchy_ADJ;大肃之;;;;;;;;;;;x
DAI;交州;;;;;;;;;;;x
DAI_ADJ;交州的;;;;;;;;;;;x
DAI_absolute_monarchy; 交 ;;;;;;;;;;;;;x
DAI_prussian_constitutionalism; 交 ;;;;;;;;;;;;;x
DAI_hms_government; 交 ;;;;;;;;;;;;;x
